1,.gitattributes,null,1,6.37412E+17,.gitattributes
2,.gitignore,null,1,6.37412E+17,.gitignore
3,.vs,null,0,6.37412E+17,.vs
4,composer.json,null,1,6.37412E+17,composer.json
5,composer.lock,null,1,6.37412E+17,composer.lock
6,css,null,0,6.37412E+17,css
7,db,null,0,6.37412E+17,db
8,delete.php,null,1,6.37412E+17,delete.php
9,edit.php,null,1,6.37412E+17,edit.php
10,editpost.php,null,1,6.37412E+17,editpost.php
11,includes,null,0,6.37412E+17,includes
12,index.php,null,1,6.37412E+17,index.php
13,login.php,null,1,6.37412E+17,login.php
14,logout.php,null,1,6.37412E+17,logout.php
15,README.md,null,1,6.37412E+17,README.md
16,sendemail.php,null,1,6.37412E+17,sendemail.php
17,success.php,null,1,6.37412E+17,success.php
18,uploads,null,0,6.37412E+17,uploads
19,vendor,null,0,6.37412E+17,vendor
20,view.php,null,1,6.37412E+17,view.php
21,viewrecords.php,null,1,6.37412E+17,viewrecords.php
22,site.css,6,1,6.37412E+17,css\site.css
23,conn.php,7,1,6.37412E+17,db\conn.php
24,crud.php,7,1,6.37412E+17,db\crud.php
25,user.php,7,1,6.37412E+17,db\user.php
26,auth_check.php,11,1,6.37412E+17,includes\auth_check.php
27,errormessage.php,11,1,6.37412E+17,includes\errormessage.php
28,footer.php,11,1,6.37412E+17,includes\footer.php
29,header.php,11,1,6.37412E+17,includes\header.php
30,session.php,11,1,6.37412E+17,includes\session.php
31,successmessage.php,11,1,6.37412E+17,includes\successmessage.php
32,1789654123.jpg,18,1,6.37412E+17,uploads\1789654123.jpg
33,187654233214.jpg,18,1,6.37412E+17,uploads\187654233214.jpg
34,blank.png,18,1,6.37412E+17,uploads\blank.png
35,autoload.php,19,1,6.37412E+17,vendor\autoload.php
36,composer,19,0,6.37412E+17,vendor\composer
37,sendgrid,19,0,6.37412E+17,vendor\sendgrid
280,ProjectSettings.json,3,1,6.37412E+17,.vs\ProjectSettings.json
38,autoload_classmap.php,36,1,6.37412E+17,vendor\composer\autoload_classmap.php
39,autoload_files.php,36,1,6.37412E+17,vendor\composer\autoload_files.php
40,autoload_namespaces.php,36,1,6.37412E+17,vendor\composer\autoload_namespaces.php
41,autoload_psr4.php,36,1,6.37412E+17,vendor\composer\autoload_psr4.php
42,autoload_real.php,36,1,6.37412E+17,vendor\composer\autoload_real.php
43,autoload_static.php,36,1,6.37412E+17,vendor\composer\autoload_static.php
44,ClassLoader.php,36,1,6.37412E+17,vendor\composer\ClassLoader.php
45,installed.json,36,1,6.37412E+17,vendor\composer\installed.json
46,LICENSE,36,1,6.37412E+17,vendor\composer\LICENSE
47,php-http-client,37,0,6.37412E+17,vendor\sendgrid\php-http-client
48,sendgrid,37,0,6.37412E+17,vendor\sendgrid\sendgrid
49,.codeclimate.yml,47,1,6.37412E+17,vendor\sendgrid\php-http-client\.codeclimate.yml
50,.github,47,0,6.37412E+17,vendor\sendgrid\php-http-client\.github
51,.gitignore,47,1,6.37412E+17,vendor\sendgrid\php-http-client\.gitignore
52,.travis.yml,47,1,6.37412E+17,vendor\sendgrid\php-http-client\.travis.yml
53,CHANGELOG.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\CHANGELOG.md
54,CODE_OF_CONDUCT.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\CODE_OF_CONDUCT.md
55,composer.json,47,1,6.37412E+17,vendor\sendgrid\php-http-client\composer.json
56,CONTRIBUTING.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\CONTRIBUTING.md
57,Dockerfile,47,1,6.37412E+17,vendor\sendgrid\php-http-client\Dockerfile
58,examples,47,0,6.37412E+17,vendor\sendgrid\php-http-client\examples
59,lib,47,0,6.37412E+17,vendor\sendgrid\php-http-client\lib
60,LICENSE.txt,47,1,6.37412E+17,vendor\sendgrid\php-http-client\LICENSE.txt
61,README.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\README.md
62,test,47,0,6.37412E+17,vendor\sendgrid\php-http-client\test
63,TROUBLESHOOTING.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\TROUBLESHOOTING.md
64,USAGE.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\USAGE.md
65,USE_CASES.md,47,1,6.37412E+17,vendor\sendgrid\php-http-client\USE_CASES.md
79,.codeclimate.yml,48,1,6.37412E+17,vendor\sendgrid\sendgrid\.codeclimate.yml
80,.env.sample,48,1,6.37412E+17,vendor\sendgrid\sendgrid\.env.sample
81,.github,48,0,6.37412E+17,vendor\sendgrid\sendgrid\.github
82,.gitignore,48,1,6.37412E+17,vendor\sendgrid\sendgrid\.gitignore
83,.travis.yml,48,1,6.37412E+17,vendor\sendgrid\sendgrid\.travis.yml
84,CHANGELOG.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\CHANGELOG.md
85,CODE_OF_CONDUCT.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\CODE_OF_CONDUCT.md
86,composer.json,48,1,6.37412E+17,vendor\sendgrid\sendgrid\composer.json
87,CONTRIBUTING.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\CONTRIBUTING.md
88,docker,48,0,6.37412E+17,vendor\sendgrid\sendgrid\docker
89,examples,48,0,6.37412E+17,vendor\sendgrid\sendgrid\examples
90,lib,48,0,6.37412E+17,vendor\sendgrid\sendgrid\lib
91,LICENSE.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\LICENSE.md
92,phpcs.xml,48,1,6.37412E+17,vendor\sendgrid\sendgrid\phpcs.xml
93,README.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\README.md
94,scripts,48,0,6.37412E+17,vendor\sendgrid\sendgrid\scripts
95,sendgrid-php.php,48,1,6.37412E+17,vendor\sendgrid\sendgrid\sendgrid-php.php
96,test,48,0,6.37412E+17,vendor\sendgrid\sendgrid\test
97,TROUBLESHOOTING.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\TROUBLESHOOTING.md
98,USAGE.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\USAGE.md
99,USE_CASES.md,48,1,6.37412E+17,vendor\sendgrid\sendgrid\USE_CASES.md
66,ISSUE_TEMPLATE,50,1,6.37412E+17,vendor\sendgrid\php-http-client\.github\ISSUE_TEMPLATE
67,PULL_REQUEST_TEMPLATE,50,1,6.37412E+17,vendor\sendgrid\php-http-client\.github\PULL_REQUEST_TEMPLATE
68,.env_sample,58,1,6.37412E+17,vendor\sendgrid\php-http-client\examples\.env_sample
69,example.php,58,1,6.37412E+17,vendor\sendgrid\php-http-client\examples\example.php
70,Client.php,59,1,6.37412E+17,vendor\sendgrid\php-http-client\lib\Client.php
71,Response.php,59,1,6.37412E+17,vendor\sendgrid\php-http-client\lib\Response.php
72,unit,62,0,6.37412E+17,vendor\sendgrid\php-http-client\test\unit
100,ISSUE_TEMPLATE,81,1,6.37412E+17,vendor\sendgrid\sendgrid\.github\ISSUE_TEMPLATE
101,PULL_REQUEST_TEMPLATE,81,1,6.37412E+17,vendor\sendgrid\sendgrid\.github\PULL_REQUEST_TEMPLATE
102,Dockerfile,88,1,6.37412E+17,vendor\sendgrid\sendgrid\docker\Dockerfile
103,entrypoint.sh,88,1,6.37412E+17,vendor\sendgrid\sendgrid\docker\entrypoint.sh
104,README.md,88,1,6.37412E+17,vendor\sendgrid\sendgrid\docker\README.md
105,accesssettings,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\accesssettings
106,alerts,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\alerts
107,apikeys,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\apikeys
108,asm,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\asm
109,browsers,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\browsers
110,campaigns,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\campaigns
111,categories,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\categories
112,clients,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\clients
113,contactdb,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\contactdb
114,devices,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\devices
115,geo,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\geo
116,helpers,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\helpers
117,ips,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\ips
118,mail,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\mail
119,mailboxproviders,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\mailboxproviders
120,mailsettings,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\mailsettings
121,partnersettings,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\partnersettings
122,scopes,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\scopes
123,senderauthentication,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\senderauthentication
124,senders,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\senders
125,stats,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\stats
126,subusers,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\subusers
127,suppression,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\suppression
128,templates,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\templates
129,trackingsettings,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\trackingsettings
130,user,89,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\user
158,contacts,90,0,6.37412E+17,vendor\sendgrid\sendgrid\lib\contacts
159,loader.php,90,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\loader.php
160,mail,90,0,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail
161,SendGrid.php,90,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\SendGrid.php
162,stats,90,0,6.37412E+17,vendor\sendgrid\sendgrid\lib\stats
206,package.sh,94,1,6.37412E+17,vendor\sendgrid\sendgrid\scripts\package.sh
207,BaseTestClass.php,96,1,6.37412E+17,vendor\sendgrid\sendgrid\test\BaseTestClass.php
208,data,96,0,6.37412E+17,vendor\sendgrid\sendgrid\test\data
209,integration,96,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration
210,phpunit.xml.dist,96,1,6.37412E+17,vendor\sendgrid\sendgrid\test\phpunit.xml.dist
211,unit,96,0,6.37412E+17,vendor\sendgrid\sendgrid\test\unit
73,bootstrap.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\bootstrap.php
74,ClientTest.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\ClientTest.php
75,FilesExistTest.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\FilesExistTest.php
76,LicenceYearTest.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\LicenceYearTest.php
77,MockClient.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\MockClient.php
78,ResponseTest.php,72,1,6.37412E+17,vendor\sendgrid\php-http-client\test\unit\ResponseTest.php
131,accesssettings.php,105,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\accesssettings\accesssettings.php
132,alerts.php,106,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\alerts\alerts.php
133,apikeys.php,107,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\apikeys\apikeys.php
134,asm.php,108,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\asm\asm.php
135,browsers.php,109,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\browsers\browsers.php
136,campaigns.php,110,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\campaigns\campaigns.php
137,categories.php,111,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\categories\categories.php
138,clients.php,112,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\clients\clients.php
139,contactdb.php,113,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\contactdb\contactdb.php
140,devices.php,114,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\devices\devices.php
141,geo.php,115,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\geo\geo.php
142,contacts,116,0,6.37412E+17,vendor\sendgrid\sendgrid\examples\helpers\contacts
144,ips.php,117,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\ips\ips.php
145,mail.php,118,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\mail\mail.php
146,mailboxproviders.php,119,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\mailboxproviders\mailboxproviders.php
147,mailsettings.php,120,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\mailsettings\mailsettings.php
148,partnersettings.php,121,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\partnersettings\partnersettings.php
149,scopes.php,122,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\scopes\scopes.php
150,senderauthentication.php,123,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\senderauthentication\senderauthentication.php
151,senders.php,124,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\senders\senders.php
152,stats.php,125,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\stats\stats.php
153,subusers.php,126,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\subusers\subusers.php
154,suppression.php,127,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\suppression\suppression.php
155,templates.php,128,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\templates\templates.php
156,trackingsettings.php,129,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\trackingsettings\trackingsettings.php
157,user.php,130,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\user\user.php
163,README.md,158,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\contacts\README.md
164,Recipient.php,158,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\contacts\Recipient.php
165,RecipientForm.php,158,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\contacts\RecipientForm.php
166,Asm.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Asm.php
167,Attachment.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Attachment.php
168,BatchId.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\BatchId.php
169,Bcc.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Bcc.php
170,BccSettings.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\BccSettings.php
171,BypassListManagement.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\BypassListManagement.php
172,Category.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Category.php
173,Cc.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Cc.php
174,ClickTracking.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\ClickTracking.php
175,Content.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Content.php
176,CustomArg.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\CustomArg.php
177,EmailAddress.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\EmailAddress.php
178,Footer.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Footer.php
179,From.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\From.php
180,Ganalytics.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Ganalytics.php
181,GroupId.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\GroupId.php
182,GroupsToDisplay.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\GroupsToDisplay.php
183,Header.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Header.php
184,HtmlContent.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\HtmlContent.php
185,IpPoolName.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\IpPoolName.php
186,Mail.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Mail.php
187,MailSettings.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\MailSettings.php
188,MimeType.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\MimeType.php
189,OpenTracking.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\OpenTracking.php
190,Personalization.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Personalization.php
191,PlainTextContent.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\PlainTextContent.php
192,README.md,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\README.md
193,ReplyTo.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\ReplyTo.php
194,SandBoxMode.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\SandBoxMode.php
195,Section.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Section.php
196,SendAt.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\SendAt.php
197,SpamCheck.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\SpamCheck.php
198,Subject.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Subject.php
199,SubscriptionTracking.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\SubscriptionTracking.php
200,Substitution.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\Substitution.php
201,TemplateId.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\TemplateId.php
202,To.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\To.php
203,TrackingSettings.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\TrackingSettings.php
204,TypeException.php,160,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\mail\TypeException.php
205,Stats.php,162,1,6.37412E+17,vendor\sendgrid\sendgrid\lib\stats\Stats.php
212,test.txt,208,1,6.37412E+17,vendor\sendgrid\sendgrid\test\data\test.txt
213,Alerts,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Alerts
214,ApiKeys,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\ApiKeys
215,Asm,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Asm
216,Campaigns,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Campaigns
217,Categories,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Categories
218,Contacts,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Contacts
219,helpers,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\helpers
220,Ip,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Ip
221,Mail,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Mail
222,Scopes,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Scopes
223,SenderAuthentication,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\SenderAuthentication
224,Senders,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Senders
225,Settings,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Settings
226,Stats,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats
227,Subusers,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Subusers
228,Suppression,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression
229,Templates,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Templates
230,Users,209,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Users
270,AttachmentsTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\AttachmentsTest.php
271,DynamicTemplateTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\DynamicTemplateTest.php
272,FilesExistTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\FilesExistTest.php
273,KitchenSinkTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\KitchenSinkTest.php
274,MailGetContentsTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\MailGetContentsTest.php
275,MailHelperTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\MailHelperTest.php
276,MultipleEmailToMultipleRecipientsTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\MultipleEmailToMultipleRecipientsTest.php
277,SendGridTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\SendGridTest.php
278,SingleEmailToASingleRecipientTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\SingleEmailToASingleRecipientTest.php
279,SingleEmailToMultipleRecipientsTest.php,211,1,6.37412E+17,vendor\sendgrid\sendgrid\test\unit\SingleEmailToMultipleRecipientsTest.php
143,recipients.php,142,1,6.37412E+17,vendor\sendgrid\sendgrid\examples\helpers\contacts\recipients.php
231,AlertsTest.php,213,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Alerts\AlertsTest.php
232,ApiKeysTest.php,214,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\ApiKeys\ApiKeysTest.php
233,AsmGroupsTest.php,215,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Asm\AsmGroupsTest.php
234,AsmSuppressionTest.php,215,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Asm\AsmSuppressionTest.php
235,CampaignsTest.php,216,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Campaigns\CampaignsTest.php
236,CategoriesTest.php,217,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Categories\CategoriesTest.php
237,ContactDbTest.php,218,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Contacts\ContactDbTest.php
238,contacts,219,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\helpers\contacts
239,stats,219,0,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\helpers\stats
242,IpPoolsTest.php,220,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Ip\IpPoolsTest.php
243,IpsTest.php,220,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Ip\IpsTest.php
244,IpsWarmupTest.php,220,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Ip\IpsWarmupTest.php
245,MailBatchTest.php,221,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Mail\MailBatchTest.php
246,MailboxProvidersTest.php,221,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Mail\MailboxProvidersTest.php
247,MailSendTest.php,221,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Mail\MailSendTest.php
248,MailSettingsTest.php,221,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Mail\MailSettingsTest.php
249,ScopesTest.php,222,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Scopes\ScopesTest.php
250,DomainAuthenticationTest.php,223,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\SenderAuthentication\DomainAuthenticationTest.php
251,LinkBrandingTest.php,223,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\SenderAuthentication\LinkBrandingTest.php
252,ReverseDNSTest.php,223,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\SenderAuthentication\ReverseDNSTest.php
253,SendersTest.php,224,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Senders\SendersTest.php
254,AccessSettingsTest.php,225,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Settings\AccessSettingsTest.php
255,PartnerSettingsTest.php,225,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Settings\PartnerSettingsTest.php
256,TrackingSettingsTest.php,225,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Settings\TrackingSettingsTest.php
257,BrowserStatsTest.php,226,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats\BrowserStatsTest.php
258,ClientsStatsTest.php,226,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats\ClientsStatsTest.php
259,DevicesStatsTest.php,226,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats\DevicesStatsTest.php
260,GeoStatsTest.php,226,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats\GeoStatsTest.php
261,StatsTest.php,226,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Stats\StatsTest.php
262,SubUsersTest.php,227,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Subusers\SubUsersTest.php
263,SuppressionBlocksTest.php,228,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression\SuppressionBlocksTest.php
264,SuppressionBouncesTest.php,228,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression\SuppressionBouncesTest.php
265,SuppressionInvalidEmailsTest.php,228,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression\SuppressionInvalidEmailsTest.php
266,SuppressionSpamReportsTest.php,228,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression\SuppressionSpamReportsTest.php
267,SuppressionUnsubscribesTest.php,228,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Suppression\SuppressionUnsubscribesTest.php
268,TemplatesTest.php,229,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Templates\TemplatesTest.php
269,UserTest.php,230,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\Users\UserTest.php
240,RecipientsTest.php,238,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\helpers\contacts\RecipientsTest.php
241,StatsTest.php,239,1,6.37412E+17,vendor\sendgrid\sendgrid\test\integration\helpers\stats\StatsTest.php
